date,y
2021-01-29,11.633377687266401
2021-01-30,12.222558066101893
2021-01-31,11.242728748918125
2021-02-01,10.343873315320927
2021-02-02,13.793123696454387
2021-02-03,16.314242483827304
2021-02-04,13.100943067994049
2021-02-05,12.86433371039185
2021-02-06,7.799229174025022
2021-02-07,9.748416854650964
2021-02-08,8.932554501432865
2021-02-09,8.80611264272883
2021-02-10,16.171669073516462
2021-02-11,13.437400567051174
2021-02-12,13.649456084259517
2021-02-13,12.730745042462672
2021-02-14,13.586491107276395
2021-02-15,13.703036624828439
2021-02-16,13.989446592656629
2021-02-17,15.267469201918376
2021-02-18,14.644625306055614
2021-02-19,9.978401499373026
2021-02-20,14.261976009269922
2021-02-21,13.606700424736946
2021-02-22,12.357072509102547
2021-02-23,12.188178950351276
2021-02-24,18.204060091849183
2021-02-25,11.631658448549949
2021-02-26,12.677954301127201
2021-02-27,13.463680448072498
2021-02-28,12.108576861956006
2021-03-01,11.44296974498869
2021-03-02,9.206590090790828
2021-03-03,14.583897614849556
2021-03-04,16.960635340773823
2021-03-05,13.05252590887923
2021-03-06,14.933538416461458
2021-03-07,10.477469772534665
2021-03-08,12.66909938399123
2021-03-09,14.000761442977986
2021-03-10,14.476204524017398
2021-03-11,10.937820783095773
2021-03-12,14.29066863550015
2021-03-13,11.512732556667437
2021-03-14,6.342424161523503
2021-03-15,7.121652405771199
2021-03-16,5.877101539635952
2021-03-17,9.971282691857223
2021-03-18,7.586714351234657
2021-03-19,9.528727806370087
2021-03-20,8.54140370326481
2021-03-21,6.367643935200585
2021-03-22,6.8704964268920845
2021-03-23,11.3141079892852
2021-03-24,15.31499154397165
2021-03-25,11.414633055966664
2021-03-26,9.587023987548697
2021-03-27,11.445282531780604
2021-03-28,9.197777122202407
2021-03-29,9.918505727639493
2021-03-30,4.382680212191393
2021-03-31,9.50250077586884
2021-04-01,7.187221635078193
2021-04-02,8.303292728805975
2021-04-03,13.646542691368078
2021-04-04,14.166054448058171
2021-04-05,13.774147978212724
2021-04-06,10.294357650747434
2021-04-07,11.161335903467991
2021-04-08,13.48639245016674
2021-04-09,17.259071800407288
2021-04-10,11.866828831093132
2021-04-11,14.866009523957102
2021-04-12,10.596489322197781
