income,icecream_sales
-2.6658852824652204,58.50676364052701
5.426219425573848,81.72571301581414
1.9304351110792113,79.083125181264
7.794306341297806,103.87377271856549
5.568800340551352,93.68596367756626
1.082293484224815,84.11277145447093
0.20132959334810474,82.89747043108198
2.0934893731489943,88.82525305513296
2.7608400714367582,87.58310534326267
-1.5269941069272348,81.43271949067176
5.367758292098307,106.93787303429674
0.4105460327584103,86.34949006422049
0.3078890193867505,91.74430573748333
-0.16275334949001152,90.29065916265027
2.9240690693734854,97.27217493095822
-0.768210406883421,82.42402576664804
2.539880439961177,96.30029298475179
13.066412284407484,129.61266408718407
1.7855621597146314,92.38939415969232
0.2639810468054069,84.72993259083536
-4.670756912591604,68.55624640368573
2.200887699056277,87.31547088465324
-2.4369237729984246,75.72602963922479
0.49776752411370895,86.23468349331422
2.6064303745885726,90.19065862408719
-4.923957799288607,61.16574272835274
2.629851009593834,78.75179592633884
3.2180607017041787,84.3080246090161
-3.1884000786666062,61.38286194870083
0.43076323148365026,72.99541205278697
-5.322665448711218,48.98546465341061
8.302003743369621,91.81817696230969
3.3222531061953786,84.90790901574903
1.2816459960835906,73.7444072644337
1.3462566773753495,76.45803369200604
6.525774432263073,93.38224205252884
1.6233377923175565,82.62841872975146
3.323267085103013,87.44566127723718
8.07451824146198,103.03595591435587
0.6153314079912076,81.61816791464173
-2.3705412980269287,75.17419933556369
-1.2980022990144842,75.23250728020999
7.714655337757194,103.26901009429046
2.365713234056228,90.68223573231549
-0.009325153078696857,88.41323197630769
5.894577519196636,108.24344358087293
5.991829542708642,104.12177640533099
0.09740892837424475,80.38273898247547
-1.8877473483418021,76.28086727371624
-4.28211440424484,65.25175000012807
-5.175555683704948,66.18778365396263
0.9400541926160124,83.58633132163025
-1.5727837881471718,80.30661946547481
9.433897639224742,121.99968053772655
2.234151018780097,100.23417009942592
-5.768598173004641,75.84660380776495
7.67491710204025,120.31959744644296
2.6468412376703827,109.53804150308889
4.819917921492422,122.86772904910522
4.728139107333641,123.31459133104727
3.186226269146157,116.08608324302504
4.093370521738175,118.79309658546201
2.9550426869188215,112.83846645832242
-2.4255436238617483,97.63621295571988
3.466928792569896,111.81154301527388
6.095622019970161,123.31154095637211
1.1597743494167285,111.26371181409895
4.205208872279021,120.89830471069801
3.678356580792247,119.35722724232284
9.26260825567643,135.2609890192514
0.9889987972009586,115.63444981538932
0.8319833489190347,119.80639886706413
1.5322730394130015,122.33703086865407
1.59043569958524,118.92751722324266
-7.090470843817208,88.05584221503199
-0.5704393658662852,108.69314695357087
3.199540266183093,117.36679344954172
1.9669739413285856,115.51514823797275
-1.197356616788531,104.39923215000249
-0.6591170087015228,109.04905539121427
0.577547486812164,113.49844579149763
-1.2062871232096821,112.0414961759285
-0.052202441773602004,106.43152563560399
-0.1575604779141373,105.16136921427368
5.581483386428708,131.20931283388938
6.065565074164307,122.5242652234024
5.734340377578691,124.8779243027771
3.706807196700873,120.41059069151902
-0.8332899376541927,111.8602018148366
5.839321799974923,131.06006912934345
0.7429976539222802,120.41709341010284
2.0922088330378807,129.1704691595214
7.352882127722354,145.53067098777652
2.3359714245265613,125.60917111866512
2.989136120950475,131.05467077581352
-3.6511179439863577,107.03928797573273
3.948037175067414,129.12732063255947
-1.9200265892099244,115.15793022530399
6.047758625471608,143.24037659538203
1.2616032913085977,127.25910369288343
-6.944675368068442,104.93345652205785
0.5679195897466318,121.06342011369856
1.087861846856331,120.56012666650543
3.941900904312369,134.84495401130928
4.682049562588669,142.2287596645389
0.6889430211152465,132.66446927601407
6.051472779415498,147.89874420555398
-10.668221314611625,100.85125993138423
-0.8559559921009168,129.88658389201302
-2.4494570833487463,125.47445052955995
-3.016734042339685,123.81792306841552
5.838825485390043,146.97383917540316
5.3166815960993965,148.0365331256164
-1.1030800816408877,124.19659416672192
6.71222801583984,150.49083953180667
2.405867569809672,133.44580675658563
0.3132635968993889,124.03740993379326
-0.7716911854897477,109.20817997198178
-1.1130869058523705,107.46442646864261
3.8910994297981385,123.14570450344956
4.600619603868009,128.48783099573248
2.954004848751637,128.6646310473368
-6.2008707095323885,95.06112449615617
3.1854346242116174,127.04271307946024
4.261586256155223,128.26016686882218
-0.6768224218577967,113.02194636094902
2.173002171593413,121.01982258274774
-5.4555371972029905,96.21113763240007
-2.9198762467190917,100.15269876407993
0.7030586070378917,112.06924691116447
0.7609954239355752,115.4080368295816
3.4067174869984065,118.1948656621524
-2.74770154611764,99.5940264052994
0.6351757415173078,107.1682379390209
0.04088087834636411,109.73641335363772
4.112041895916832,123.84807688694185
7.684171073473325,140.50416536532086
8.8836812792403,137.75311945537624
-4.27376018732543,102.32656070094713
1.8079432329981708,121.09085419124298
-2.4501172409790613,105.27930872520773
1.7410201940550407,119.70323840006341
3.691677118463796,131.6945404864208
2.325963594813647,133.82966132285173
1.8039532048221565,135.30398526451958
7.932156699061206,149.44325574745267
4.883957566815635,141.30164430790342
0.9093821538488653,130.50111065724846
2.096845443581174,138.7738373750629
5.483591227157596,147.96974099926948
4.439162024157115,144.6035508491536
0.2996955851967136,129.27825611278118
-5.100971364414278,115.4848128529245
-2.7386299710907585,121.42231780681797
2.5839169000540605,137.85749069807386
-5.146107410716022,112.50816031424893
1.3904220079342888,132.04724219966556
0.18572329524988462,123.85273427994576
5.997011212188814,141.71719905412237
-3.2721752939018227,111.2820769847643
-5.727075915603955,106.52370330870619
0.32143703355956776,131.8420065196597
4.53905252637409,147.58888101239933
6.279674395709407,148.01133933073802
-1.6373080662397714,122.55148191986036
3.881054990384744,132.41315669207825
-2.445721791049418,113.29940667813443
